"Path Folder","Name","Jenis","Ukuran (KB)"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxCameraLibraryAccessors.class","LibrariesForLibs$AndroidxCameraLibraryAccessors.class","File","1.18"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxComposeLibraryAccessors.class","LibrariesForLibs$AndroidxComposeLibraryAccessors.class","File","1.95"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxComposeMaterialIconsLibraryAccessors.class","LibrariesForLibs$AndroidxComposeMaterialIconsLibraryAccessors.class","File","1.06"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxComposeMaterialLibraryAccessors.class","LibrariesForLibs$AndroidxComposeMaterialLibraryAccessors.class","File","1.17"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxComposeUiLibraryAccessors.class","LibrariesForLibs$AndroidxComposeUiLibraryAccessors.class","File","2.18"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxComposeUiTestLibraryAccessors.class","LibrariesForLibs$AndroidxComposeUiTestLibraryAccessors.class","File","1.03"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxComposeUiToolingLibraryAccessors.class","LibrariesForLibs$AndroidxComposeUiToolingLibraryAccessors.class","File","1.24"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxCoreLibraryAccessors.class","LibrariesForLibs$AndroidxCoreLibraryAccessors.class","File","1.18"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxDatastoreLibraryAccessors.class","LibrariesForLibs$AndroidxDatastoreLibraryAccessors.class","File","0.93"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxEspressoLibraryAccessors.class","LibrariesForLibs$AndroidxEspressoLibraryAccessors.class","File","0.91"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxLibraryAccessors.class","LibrariesForLibs$AndroidxLibraryAccessors.class","File","4.72"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxLifecycleLibraryAccessors.class","LibrariesForLibs$AndroidxLifecycleLibraryAccessors.class","File","1.6"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxLifecycleRuntimeLibraryAccessors.class","LibrariesForLibs$AndroidxLifecycleRuntimeLibraryAccessors.class","File","1.04"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxLifecycleViewmodelLibraryAccessors.class","LibrariesForLibs$AndroidxLifecycleViewmodelLibraryAccessors.class","File","0.95"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxNavigationLibraryAccessors.class","LibrariesForLibs$AndroidxNavigationLibraryAccessors.class","File","0.92"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxRoomLibraryAccessors.class","LibrariesForLibs$AndroidxRoomLibraryAccessors.class","File","1.08"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$BundleAccessors.class","LibrariesForLibs$BundleAccessors.class","File","0.75"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$CoilLibraryAccessors.class","LibrariesForLibs$CoilLibraryAccessors.class","File","0.88"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$ConverterLibraryAccessors.class","LibrariesForLibs$ConverterLibraryAccessors.class","File","0.89"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$FirebaseLibraryAccessors.class","LibrariesForLibs$FirebaseLibraryAccessors.class","File","0.96"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$GoogleDevtoolsPluginAccessors.class","LibrariesForLibs$GoogleDevtoolsPluginAccessors.class","File","0.9"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$GooglePluginAccessors.class","LibrariesForLibs$GooglePluginAccessors.class","File","1.14"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$KotlinPluginAccessors.class","LibrariesForLibs$KotlinPluginAccessors.class","File","0.89"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$KotlinxCoroutinesLibraryAccessors.class","LibrariesForLibs$KotlinxCoroutinesLibraryAccessors.class","File","1.1"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$KotlinxLibraryAccessors.class","LibrariesForLibs$KotlinxLibraryAccessors.class","File","1.09"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$LoggingLibraryAccessors.class","LibrariesForLibs$LoggingLibraryAccessors.class","File","0.9"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$MoshiKotlinLibraryAccessors.class","LibrariesForLibs$MoshiKotlinLibraryAccessors.class","File","1.18"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$MoshiLibraryAccessors.class","LibrariesForLibs$MoshiLibraryAccessors.class","File","1.05"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$PlayLibraryAccessors.class","LibrariesForLibs$PlayLibraryAccessors.class","File","1.06"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$PlayServicesLibraryAccessors.class","LibrariesForLibs$PlayServicesLibraryAccessors.class","File","0.91"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$PluginAccessors.class","LibrariesForLibs$PluginAccessors.class","File","2.18"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$RoborazziJunitLibraryAccessors.class","LibrariesForLibs$RoborazziJunitLibraryAccessors.class","File","0.9"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$RoborazziLibraryAccessors.class","LibrariesForLibs$RoborazziLibraryAccessors.class","File","1.66"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$VersionAccessors.class","LibrariesForLibs$VersionAccessors.class","File","4.27"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs.class","LibrariesForLibs.class","File","9.68"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AccompanistLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AccompanistLibraryAccessors.class","File","2.18"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidPluginAccessors.class","LibrariesForLibsInPluginsBlock$AndroidPluginAccessors.class","File","0.94"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxActivityLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxActivityLibraryAccessors.class","File","2.19"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxCameraLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxCameraLibraryAccessors.class","File","2.6"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxComposeLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxComposeLibraryAccessors.class","File","3.45"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxComposeMaterialIconsLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxComposeMaterialIconsLibraryAccessors.class","File","2.38"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxComposeMaterialLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxComposeMaterialLibraryAccessors.class","File","2.48"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxComposeUiLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxComposeUiLibraryAccessors.class","File","3.68"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxComposeUiTestLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxComposeUiTestLibraryAccessors.class","File","2.35"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxComposeUiToolingLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxComposeUiToolingLibraryAccessors.class","File","2.56"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxCoreLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxCoreLibraryAccessors.class","File","2.5"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxDatastoreLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxDatastoreLibraryAccessors.class","File","2.2"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxEspressoLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxEspressoLibraryAccessors.class","File","2.18"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxLibraryAccessors.class","File","6.86"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxLifecycleLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxLifecycleLibraryAccessors.class","File","3"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxLifecycleRuntimeLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxLifecycleRuntimeLibraryAccessors.class","File","2.36"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxLifecycleViewmodelLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxLifecycleViewmodelLibraryAccessors.class","File","2.22"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxNavigationLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxNavigationLibraryAccessors.class","File","2.19"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxRoomLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxRoomLibraryAccessors.class","File","2.45"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$BundleAccessors.class","LibrariesForLibsInPluginsBlock$BundleAccessors.class","File","0.87"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$CoilLibraryAccessors.class","LibrariesForLibsInPluginsBlock$CoilLibraryAccessors.class","File","2.15"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$ConverterLibraryAccessors.class","LibrariesForLibsInPluginsBlock$ConverterLibraryAccessors.class","File","2.16"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$FirebaseLibraryAccessors.class","LibrariesForLibsInPluginsBlock$FirebaseLibraryAccessors.class","File","2.28"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$GoogleDevtoolsPluginAccessors.class","LibrariesForLibsInPluginsBlock$GoogleDevtoolsPluginAccessors.class","File","0.95"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$GooglePluginAccessors.class","LibrariesForLibsInPluginsBlock$GooglePluginAccessors.class","File","1.22"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$KotlinPluginAccessors.class","LibrariesForLibsInPluginsBlock$KotlinPluginAccessors.class","File","0.93"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$KotlinxCoroutinesLibraryAccessors.class","LibrariesForLibsInPluginsBlock$KotlinxCoroutinesLibraryAccessors.class","File","2.47"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$KotlinxLibraryAccessors.class","LibrariesForLibsInPluginsBlock$KotlinxLibraryAccessors.class","File","2.4"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$LoggingLibraryAccessors.class","LibrariesForLibsInPluginsBlock$LoggingLibraryAccessors.class","File","2.17"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$MoshiKotlinLibraryAccessors.class","LibrariesForLibsInPluginsBlock$MoshiKotlinLibraryAccessors.class","File","2.5"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$MoshiLibraryAccessors.class","LibrariesForLibsInPluginsBlock$MoshiLibraryAccessors.class","File","2.36"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$PlayLibraryAccessors.class","LibrariesForLibsInPluginsBlock$PlayLibraryAccessors.class","File","2.37"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$PlayServicesLibraryAccessors.class","LibrariesForLibsInPluginsBlock$PlayServicesLibraryAccessors.class","File","2.18"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$PluginAccessors.class","LibrariesForLibsInPluginsBlock$PluginAccessors.class","File","2.34"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$RoborazziJunitLibraryAccessors.class","LibrariesForLibsInPluginsBlock$RoborazziJunitLibraryAccessors.class","File","2.17"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$RoborazziLibraryAccessors.class","LibrariesForLibsInPluginsBlock$RoborazziLibraryAccessors.class","File","3.07"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$VersionAccessors.class","LibrariesForLibsInPluginsBlock$VersionAccessors.class","File","4.31"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock.class","LibrariesForLibsInPluginsBlock.class","File","12.45"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\sources\org","org","Folder"," 0"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\sources\org\gradle","gradle","Folder"," 0"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\sources\org\gradle\accessors","accessors","Folder"," 0"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\sources\org\gradle\accessors\dm","dm","Folder"," 0"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\sources\org\gradle\accessors\dm\LibrariesForLibs.java","LibrariesForLibs.java","File","58.78"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\sources\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock.java","LibrariesForLibsInPluginsBlock.java","File","94.54"
".\.gradle\8.9\fileChanges\last-build.bin","last-build.bin","File","0"
".\.gradle\8.9\fileHashes\fileHashes.bin","fileHashes.bin","File","25.78"
".\.gradle\8.9\fileHashes\fileHashes.lock","fileHashes.lock","File","0.02"
".\.gradle\8.9\fileHashes\resourceHashesCache.bin","resourceHashesCache.bin","File","20.59"
".\.gradle\9.3.1\checksums","checksums","Folder"," 0"
".\.gradle\9.3.1\executionHistory","executionHistory","Folder"," 0"
".\.gradle\9.3.1\expanded","expanded","Folder"," 0"
".\.gradle\9.3.1\fileChanges","fileChanges","Folder"," 0"
".\.gradle\9.3.1\fileHashes","fileHashes","Folder"," 0"
".\.gradle\9.3.1\vcsMetadata","vcsMetadata","Folder"," 0"
".\.gradle\9.3.1\gc.properties","gc.properties","File","0"
".\.gradle\9.3.1\checksums\checksums.lock","checksums.lock","File","0.02"
".\.gradle\9.3.1\checksums\md5-checksums.bin","md5-checksums.bin","File","18.89"
".\.gradle\9.3.1\checksums\sha1-checksums.bin","sha1-checksums.bin","File","21.81"
".\.gradle\9.3.1\executionHistory\executionHistory.bin","executionHistory.bin","File","1314.46"
".\.gradle\9.3.1\executionHistory\executionHistory.lock","executionHistory.lock","File","0.02"
".\.gradle\9.3.1\fileChanges\last-build.bin","last-build.bin","File","0"
".\.gradle\9.3.1\fileHashes\fileHashes.bin","fileHashes.bin","File","71.25"
".\.gradle\9.3.1\fileHashes\fileHashes.lock","fileHashes.lock","File","0.02"
".\.gradle\9.3.1\fileHashes\resourceHashesCache.bin","resourceHashesCache.bin","File","19.26"
".\.gradle\buildOutputCleanup\buildOutputCleanup.lock","buildOutputCleanup.lock","File","0.02"
".\.gradle\buildOutputCleanup\cache.properties","cache.properties","File","0.05"
".\.gradle\buildOutputCleanup\outputFiles.bin","outputFiles.bin","File","21.95"
".\.gradle\configuration-cache\04aa42c8-2967-40df-a0f1-228d161ed39d","04aa42c8-2967-40df-a0f1-228d161ed39d","Folder"," 0"
".\.gradle\configuration-cache\0d701cac-b1ae-4a08-ac05-0205539901c1","0d701cac-b1ae-4a08-ac05-0205539901c1","Folder"," 0"
".\.gradle\configuration-cache\1j2s3hmvzstozygkir33cp0aa","1j2s3hmvzstozygkir33cp0aa","Folder"," 0"
".\.gradle\configuration-cache\2662eb36-e6ec-4e4f-972c-88bd109f678f","2662eb36-e6ec-4e4f-972c-88bd109f678f","Folder"," 0"
".\.gradle\configuration-cache\286jy3cikw98kerdz93a4e3ma","286jy3cikw98kerdz93a4e3ma","Folder"," 0"
".\.gradle\configuration-cache\2dd7c7a1-c0db-4ce8-bc79-66e6c7722851","2dd7c7a1-c0db-4ce8-bc79-66e6c7722851","Folder"," 0"
".\.gradle\configuration-cache\2fd88485-c9a1-441a-bf89-285d40eabb03","2fd88485-c9a1-441a-bf89-285d40eabb03","Folder"," 0"
".\.gradle\configuration-cache\454ed4f9-0d03-4e5b-a165-7b04270f9abf","454ed4f9-0d03-4e5b-a165-7b04270f9abf","Folder"," 0"
".\.gradle\configuration-cache\52zb4qlfp52r0s6tv15umk58w","52zb4qlfp52r0s6tv15umk58w","Folder"," 0"
".\.gradle\configuration-cache\6v43axf9bmq8be1cy4hbppx9p","6v43axf9bmq8be1cy4hbppx9p","Folder"," 0"
".\.gradle\configuration-cache\7p77d32muvrsxmv0bymy5xm0h","7p77d32muvrsxmv0bymy5xm0h","Folder"," 0"
".\.gradle\configuration-cache\7wg64ur98mknwlf3pn5sunbys","7wg64ur98mknwlf3pn5sunbys","Folder"," 0"
".\.gradle\configuration-cache\9e144bbc-7902-4a6b-ab53-dba971ad9166","9e144bbc-7902-4a6b-ab53-dba971ad9166","Folder"," 0"
".\.gradle\configuration-cache\b116a826-7192-45a3-a0e0-741dc58fa597","b116a826-7192-45a3-a0e0-741dc58fa597","Folder"," 0"
".\.gradle\configuration-cache\bc803bd3-c181-4cad-ba5d-da2ba3b271d3","bc803bd3-c181-4cad-ba5d-da2ba3b271d3","Folder"," 0"
".\.gradle\configuration-cache\ceac74fb-9f7d-4ac8-ae8a-f879735b65dc","ceac74fb-9f7d-4ac8-ae8a-f879735b65dc","Folder"," 0"
".\.gradle\configuration-cache\configuration-cache.lock","configuration-cache.lock","File","0.02"
".\.gradle\configuration-cache\gc.properties","gc.properties","File","0"
".\.gradle\configuration-cache\04aa42c8-2967-40df-a0f1-228d161ed39d\.globals.work.bin",".globals.work.bin","File","2.44"
".\.gradle\configuration-cache\04aa42c8-2967-40df-a0f1-228d161ed39d\.strings.work.bin",".strings.work.bin","File","86.57"
".\.gradle\configuration-cache\04aa42c8-2967-40df-a0f1-228d161ed39d\buildfingerprint.bin","buildfingerprint.bin","File","36.43"
".\.gradle\configuration-cache\04aa42c8-2967-40df-a0f1-228d161ed39d\classloaderscopes.bin","classloaderscopes.bin","File","44.56"
".\.gradle\configuration-cache\04aa42c8-2967-40df-a0f1-228d161ed39d\entry.bin","entry.bin","File","0.08"
".\.gradle\configuration-cache\04aa42c8-2967-40df-a0f1-228d161ed39d\projectfingerprint.bin","projectfingerprint.bin","File","0.77"
".\.gradle\configuration-cache\04aa42c8-2967-40df-a0f1-228d161ed39d\work.bin","work.bin","File","2.1"
".\.gradle\configuration-cache\04aa42c8-2967-40df-a0f1-228d161ed39d\_app.work.bin","_app.work.bin","File","155.22"
".\.gradle\configuration-cache\1j2s3hmvzstozygkir33cp0aa\candidates.bin","candidates.bin","File","0.04"
".\.gradle\configuration-cache\2662eb36-e6ec-4e4f-972c-88bd109f678f\.globals.work.bin",".globals.work.bin","File","1.03"
".\.gradle\configuration-cache\2662eb36-e6ec-4e4f-972c-88bd109f678f\.strings.work.bin",".strings.work.bin","File","16.71"
".\.gradle\configuration-cache\2662eb36-e6ec-4e4f-972c-88bd109f678f\classloaderscopes2277593727141948362.tmp","classloaderscopes2277593727141948362.tmp","File","44.56"
".\.gradle\configuration-cache\2662eb36-e6ec-4e4f-972c-88bd109f678f\work.bin","work.bin","File","0.37"
".\.gradle\configuration-cache\2662eb36-e6ec-4e4f-972c-88bd109f678f\_app.work.bin","_app.work.bin","File","2.22"
".\.gradle\configuration-cache\2dd7c7a1-c0db-4ce8-bc79-66e6c7722851\classloaderscopes7242117515589093454.tmp","classloaderscopes7242117515589093454.tmp","File","43.84"
".\.gradle\configuration-cache\454ed4f9-0d03-4e5b-a165-7b04270f9abf\classloaderscopes3530163475519032921.tmp","classloaderscopes3530163475519032921.tmp","File","43.84"
".\.gradle\configuration-cache\52zb4qlfp52r0s6tv15umk58w\candidates.bin","candidates.bin","File","0.04"
".\.gradle\configuration-cache\6v43axf9bmq8be1cy4hbppx9p\buildfingerprint.bin","buildfingerprint.bin","File","58.88"
".\.gradle\configuration-cache\6v43axf9bmq8be1cy4hbppx9p\entry.bin","entry.bin","File","0.06"
".\.gradle\configuration-cache\6v43axf9bmq8be1cy4hbppx9p\projectfingerprint.bin","projectfingerprint.bin","File","0.66"
".\.gradle\configuration-cache\6v43axf9bmq8be1cy4hbppx9p\work.bin","work.bin","File","45.11"
".\.gradle\configuration-cache\7p77d32muvrsxmv0bymy5xm0h\candidates.bin","candidates.bin","File","0.04"
".\.gradle\configuration-cache\7wg64ur98mknwlf3pn5sunbys\candidates.bin","candidates.bin","File","0.04"
